CH "NA" "NA" color=sterols
FA "NA" "NA" color=fa
GL "NA" "NA" color=dag
GL "NA" "NA" color=tag
GPL "NA" "NA" color=bmp
GPL "NA" "NA" color=pa
GPL "NA" "NA" color=pc
GPL "NA" "NA" color=pe
GPL "NA" "NA" color=pg
GPL "NA" "NA" color=pg/bmp
GPL "NA" "NA" color=pi
GPL "NA" "NA" color=pips
GPL "NA" "NA" color=ps
SPH "NA" "NA" color=cer
SPH "NA" "NA" color=cerp
SPH "NA" "NA" color=hex2cer
SPH "NA" "NA" color=hex2ceroh
SPH "NA" "NA" color=hexcer
SPH "NA" "NA" color=hexceroh
SPH "NA" "NA" color=shexcer
SPH "NA" "NA" color=sm
VIT "NA" "NA" color=va
VIT "NA" "NA" color=ve
